image,best_level,best_label,best_score,margin,path,top1_espece,conf_espece,top2_espece
90628_fish_0.71.jpg,species_name,parablennius pilicornis,100%,1.000,proto_clip,parablennius pilicornis,100%,zeus faber
90628_plant brown algae_0.37.jpg,species_name,parablennius pilicornis,100%,0.998,proto_clip,parablennius pilicornis,100%,muraena helena
91954_Anatife_commun_1464_white oval bone_0.43.jpg,species_name,lepas (anatifa) anatifera,100%,0.996,proto_clip,lepas (anatifa) anatifera,100%,lutraria lutraria
91995_Crabe_marbré_1469_crab_0.74.jpg,famille,Sacculinidae,94%,0.154,mlp,sacculina carcini,38%,pachygrapsus marmoratus
92030_Ver_plat_orange_1480_animal fish_0.46.jpg,species_name,yungia aurantiaca,100%,1.000,proto_clip,yungia aurantiaca,100%,antiopella cristata
92030_Ver_plat_orange_1480_brown algae_0.29.jpg,species_name,yungia aurantiaca,100%,1.000,proto_clip,yungia aurantiaca,100%,watersipora subatra
92030_Ver_plat_orange_1480_plant_0.24.jpg,species_name,yungia aurantiaca,100%,1.000,proto_clip,yungia aurantiaca,100%,hermaea variopicta
92289_Sargasse_japonaise_1487_plant tree sea_0.38.jpg,species_name,sargassum muticum,100%,1.000,proto_clip,sargassum muticum,100%,sphaerococcus coronopifolius
92289_Sargasse_japonaise_1487_plant tree_0.21.jpg,regne,Animalia,67%,0.020,mlp,sargassum muticum,9%,ascophyllum nodosum
92289_Sargasse_japonaise_1487_plant_0.17.jpg,classe,Hydrozoa,81%,0.006,mlp,cymbulia peronii,6%,atriplex halimus
93257_Sterne_pierregarin_1539_bird_0.73.jpg,species_name,sterna hirundo,100%,1.000,proto_clip,sterna hirundo,100%,delphinus delphis
93361_Puffin_de_Yelkouan_1559_bird_0.63.jpg,species_name,puffinus yelkouan,87%,0.850,proto_clip,puffinus yelkouan,87%,lophius piscatorius
94064_Crabe_de_pierre_1599_animal crab_0.34.jpg,species_name,xantho hydrophilus,98%,0.979,proto_clip,xantho hydrophilus,98%,sacculina carcini
94064_Crabe_de_pierre_1599_crab_0.63.jpg,species_name,xantho hydrophilus,100%,1.000,proto_clip,xantho hydrophilus,100%,eriphia verrucosa
94064_Crabe_de_pierre_1599_plant_0.28.jpg,phylum,Cnidaria,75%,0.127,mlp,parablennius incognitus,17%,styela clava
94179_Crabe_verruqueux_1616_crab_0.79.jpg,species_name,eriphia verrucosa,100%,0.998,proto_clip,eriphia verrucosa,100%,xantho hydrophilus
96188_Huître_creuse_1715_white oval bone_0.50.jpg,species_name,ostrea edulis,87%,0.855,proto_clip,ostrea edulis,87%,pleurobrachia pileus
96544_Grande_claveline_1730_brown algae_0.16.jpg,species_name,clavelina lepadiformis,100%,1.000,proto_clip,clavelina lepadiformis,100%,ciona intestinalis
96544_Grande_claveline_1730_white oval bone_0.19.jpg,classe,Actinopterygii,69%,0.017,mlp,amphipholis squamata,16%,alcedo atthis
96544_Grande_claveline_1730_white oval_0.17.jpg,classe,Actinopterygii,54%,0.009,mlp,pleurobrachia pileus,8%,clavelina lepadiformis
96549_brown algae_0.26.jpg,species_name,bifurcaria bifurcata,100%,1.000,proto_clip,bifurcaria bifurcata,100%,himanthalia elongata
96549_fish_0.36.jpg,ordre,Anthoathecata,56%,0.020,mlp,symsagittifera roscoffensis,8%,halimione portulacoides
96960_flower_0.49.jpg,species_name,crithmum maritimum,100%,1.000,proto_clip,crithmum maritimum,100%,euphorbia paralias
96960_plant_0.44.jpg,species_name,crithmum maritimum,100%,1.000,proto_clip,crithmum maritimum,100%,halimione portulacoides
